Провожающая в последний путь Фрирен,TV Сериал,2023,https://nyaa.shikimori.one/uploads/poster/animes/52991/preview_alt-f180ae801fddf9551e27aff2d96f2112.jpeg
Стальной алхимик: Братство,TV Сериал,2009,https://dere.shikimori.one/uploads/poster/animes/5114/preview_alt-ba65e789c26d848f95418b3f8718b525.jpeg
Врата Штейна,TV Сериал,2011,https://nyaa.shikimori.one/uploads/poster/animes/9253/preview_alt-2e34cb98f6d7199d871e9520f24a4b0a.jpeg
Ван-Пис: Письмо от поклонника,TV Спецвыпуск,2024,https://nyaa.shikimori.one/uploads/poster/animes/60022/preview_alt-db987c1a5b0240b3bac6d8f8a16893fc.jpeg
Атака титанов 3. Часть 2,TV Сериал,2019,https://nyaa.shikimori.one/uploads/poster/animes/38524/preview_alt-12978c1960d8f290bae223ce025b23ef.jpeg
Гинтама 4,TV Сериал,2015,https://dere.shikimori.one/uploads/poster/animes/28977/preview_alt-2fff98c1ee26af4f31c76ae3d5b7a9d6.jpeg
Гинтама: Финал,Фильм,2021,https://dere.shikimori.one/uploads/poster/animes/39486/preview_alt-2c087537871483e110e534fce9d14d5e.jpeg
Гинтама 2,TV Сериал,2011,https://nyaa.shikimori.one/uploads/poster/animes/9969/preview_alt-02f2bb2b03f40379fb45e1711e91d33b.jpeg
Охотник х Охотник (2011),TV Сериал,2011,https://nyaa.shikimori.one/uploads/poster/animes/11061/preview_alt-6e20d146e854ef52a28f8366d021ad23.jpeg
Гинтама 3,TV Сериал,2012,https://dere.shikimori.one/uploads/poster/animes/15417/preview_alt-168a13ec2443ccadc954a262af3f646a.jpeg
Легенда о героях Галактики,OVA,1988,https://nyaa.shikimori.one/uploads/poster/animes/820/preview_alt-ac14d4fa7ff3db2bcea3de64cd8b1844.jpeg
Блич: Тысячелетняя кровавая война,TV Сериал,2022,https://nyaa.shikimori.one/uploads/poster/animes/41467/preview_alt-8cc8979ef0c9228db6a1127fa511fbfc.jpeg
Госпожа Кагуя: в любви как на войне 3,TV Сериал,2022,https://dere.shikimori.one/uploads/poster/animes/43608/preview_alt-da0280f2447ac238cfdfa0d8ccb38b30.jpeg
Гинтама 5,TV Сериал,2017,https://dere.shikimori.one/uploads/poster/animes/34096/preview_alt-82fe9d396a84e955ecc0b01224386854.jpeg
Корзинка фруктов: Финал,TV Сериал,2021,https://dere.shikimori.one/uploads/poster/animes/42938/preview_alt-3d02d1535bc3d137f7fd28f945ddbdfe.jpeg
Кланнад: Продолжение истории,TV Сериал,2008,https://nyaa.shikimori.one/uploads/poster/animes/4181/preview_alt-0cfac6b30ce41947ab4f455c5f027cd1.jpeg
Гинтама,TV Сериал,2006,https://dere.shikimori.one/uploads/poster/animes/918/preview_alt-ecda807950276f275455bb9831adbf73.jpeg
Форма голоса,Фильм,2016,https://nyaa.shikimori.one/uploads/poster/animes/28851/preview_alt-d83a0a0ff4508a844e7a145d3f3866de.jpeg
Мартовский лев 2,TV Сериал,2017,https://nyaa.shikimori.one/uploads/poster/animes/35180/preview_alt-3dc7368c5360d85b307bd56d2ac42d13.jpeg
Код Гиас: Восставший Лелуш 2,TV Сериал,2008,https://nyaa.shikimori.one/uploads/poster/animes/2904/preview_alt-df83ebd3c988ac49d7f90714368dd5c0.jpeg
Гинтама: Финальная арка — Ёродзуя навсегда!,Фильм,2013,https://nyaa.shikimori.one/uploads/poster/animes/15335/preview_alt-f3797b5bb1f72ffabc88e9cfd22e408a.jpeg
Гинтама 8,TV Сериал,2018,https://nyaa.shikimori.one/uploads/poster/animes/37491/preview_alt-dffc0e7e0b082b9419f5c1453afc38a5.jpeg
Монолог фармацевта,TV Сериал,2023,https://dere.shikimori.one/uploads/poster/animes/54492/preview_alt-5a008c4dd0d2045948f17b9d81a50bc7.jpeg
Монстр,TV Сериал,2004,https://nyaa.shikimori.one/uploads/poster/animes/19/preview_alt-92754cb573561cea98627b3717b6e45c.jpeg
История финала 2,TV Спецвыпуск,2017,https://dere.shikimori.one/uploads/poster/animes/35247/preview_alt-7ea899214e6fdb6012b54352b9f7d078.jpeg
Атака титанов: Финал — Заключительная глава,TV Спецвыпуск,2023,https://dere.shikimori.one/uploads/poster/animes/51535/preview_alt-aa5261c673babe5a72d17c85c6a07aa1.jpeg
Поднятие уровня в одиночку 2: Восстаньте из тени,TV Сериал,2025,https://nyaa.shikimori.one/uploads/poster/animes/58567/preview_alt-6790ee5a11470e4424356d0a66502461.jpeg
Вайолет Эвергарден. Фильм,Фильм,2020,https://dere.shikimori.one/uploads/poster/animes/37987/preview_alt-6e5b2caad4712666a2f1db04d475ad82.jpeg
Твоё имя,Фильм,2016,https://nyaa.shikimori.one/uploads/poster/animes/32281/preview_alt-23f0f8065846657aebeeea36b09819e1.jpeg
Царство 3,TV Сериал,2020,https://nyaa.shikimori.one/uploads/poster/animes/40682/preview_alt-83bf488770db833d7c2148ea794b520e.jpeg
Гинтама 7,TV Сериал,2018,https://nyaa.shikimori.one/uploads/poster/animes/36838/preview_alt-d9c7ca60821e04784962a020fe760fae.jpeg
Сага о Винланде 2,TV Сериал,2023,https://nyaa.shikimori.one/uploads/poster/animes/49387/preview_alt-9d436ef31b1886bba8a3ea7a6e56e5c5.jpeg
Моб Психо 100 2,TV Сериал,2019,https://dere.shikimori.one/uploads/poster/animes/37510/preview_alt-4b9e8ed9849f2b45d258fd0fc9d02509.jpeg
Истории ран. Часть 3: Холодная кровь,Фильм,2017,https://nyaa.shikimori.one/uploads/poster/animes/31758/preview_alt-ce759da9ae431a797af1a25c0166633b.jpeg
Атака титанов: Финал,TV Сериал,2020,https://dere.shikimori.one/uploads/poster/animes/40028/preview_alt-0604ba16baa4cbca6b1fd6fa920e44e5.jpeg
Опасность в моём сердце 2,TV Сериал,2024,https://nyaa.shikimori.one/uploads/poster/animes/55690/preview_alt-4631226a042c864b4d95a25985e6defa.jpeg
Волейбол!! 3,TV Сериал,2016,https://dere.shikimori.one/uploads/poster/animes/32935/preview_alt-2e0b1527cfce3558b0a6e20b95970989.jpeg
Магическая битва 2,TV Сериал,2023,https://dere.shikimori.one/uploads/poster/animes/51009/preview_alt-7e40b02d667ac80e526986d8713425cd.jpeg
Первый шаг,TV Сериал,2000,https://dere.shikimori.one/uploads/poster/animes/263/preview_alt-d048016926514ffbc3c3944fe2b146d1.jpeg
Унесённые призраками,Фильм,2001,https://nyaa.shikimori.one/uploads/poster/animes/199/preview_alt-38907523a3707ed46fc58e79fb950d91.jpeg
Одинокий рокер!,TV Сериал,2022,https://nyaa.shikimori.one/uploads/poster/animes/47917/preview_alt-fec99aded2a0f10e9df5682e6f0650a7.jpeg
Атака титанов: Финал. Часть 2,TV Сериал,2022,https://nyaa.shikimori.one/uploads/poster/animes/48583/preview_alt-8e1ec5472b587b8b230698b864f9e0a6.jpeg
Цикл историй: Второй сезон,TV Сериал,2013,https://nyaa.shikimori.one/uploads/poster/animes/17074/preview_alt-33a672e811427eb1e291e4e2e4c8f67c.jpeg
Сага о Винланде,TV Сериал,2019,https://dere.shikimori.one/uploads/poster/animes/37521/preview_alt-51336771727b37f0ad2407cd7a890996.jpeg
Монолог фармацевта 2,TV Сериал,2025,https://dere.shikimori.one/uploads/poster/animes/58514/preview_alt-70670454c344a50317017a199c2cd69f.jpeg
Госпожа Кагуя: в любви как на войне — Первый поцелуй никогда не заканчивается,Фильм,2022,https://nyaa.shikimori.one/uploads/poster/animes/52198/preview_alt-0fac103747d9d898392ce0a49e09bae8.jpeg
Ковбой Бибоп,TV Сериал,1998,https://nyaa.shikimori.one/uploads/poster/animes/1/preview_alt-17820ee9ef707650bffcb78ac3e5910a.jpeg
Первый слэм-данк,Фильм,2022,https://dere.shikimori.one/uploads/poster/animes/45649/preview_alt-9b24bafbca366dc8ce285cad79fd342f.jpeg
Ван-Пис,TV Сериал,1999,https://dere.shikimori.one/uploads/poster/animes/21/preview_alt-388cc0df7b9c69000a628bf7527afbb9.jpeg
"Клинок, рассекающий демонов: Квартал красных фонарей",TV Сериал,2021,https://nyaa.shikimori.one/uploads/poster/animes/47778/preview_alt-915fedf3f7db17f10495450d6ccc715f.jpeg
Царство 4,TV Сериал,2022,https://nyaa.shikimori.one/uploads/poster/animes/50160/preview_alt-cc0b94bd3f129deeef052b739ecb93c5.jpeg
Завтрашний Джо 2,TV Сериал,1980,https://nyaa.shikimori.one/uploads/poster/animes/2921/preview_alt-84002d9b6978346e7c2090a62894fad9.jpeg
Царство 5,TV Сериал,2024,https://nyaa.shikimori.one/uploads/poster/animes/53223/preview_alt-2a914abae586b6a8502bc74864def703.jpeg
Агент времени,ONA,2021,https://nyaa.shikimori.one/uploads/poster/animes/44074/preview_alt-cb648136551e0f385178b422659ac5ae.jpeg
Мастер муси: Следующая глава 2,TV Сериал,2014,https://dere.shikimori.one/uploads/poster/animes/24701/preview_alt-999a07f005b9b230ceb83f6f7a1c2f03.jpeg
"Звучи, эуфониум! 3",TV Сериал,2024,https://dere.shikimori.one/uploads/poster/animes/39894/preview_alt-25b9350d07dbf2e1dbae56cc186c6196.jpeg
Моб Психо 100 3,TV Сериал,2022,https://nyaa.shikimori.one/uploads/poster/animes/50172/preview_alt-c34c39839da2124ec73df8b1ca772727.jpeg
Сёва-Гэнроку: Двойное самоубийство по ракуго 2,TV Сериал,2017,https://dere.shikimori.one/uploads/poster/animes/33095/preview_alt-97192c7183b3598c11050920ab9b414a.jpeg
Блич: Тысячелетняя кровавая война — Конфликт,TV Сериал,2024,https://nyaa.shikimori.one/uploads/poster/animes/56784/preview_alt-5efa37218d52381064bdd851fc1e7ce2.jpeg
Цикл историй: Межсезонье и сезон монстров,ONA,2024,https://nyaa.shikimori.one/uploads/poster/animes/57864/preview_alt-8e7df64064cc212b4e2ee7d6492dc543.jpeg
Восемьдесят шесть. Часть 2,TV Сериал,2021,https://dere.shikimori.one/uploads/poster/animes/48569/preview_alt-5debfb27127deb39ad96094a26f37400.jpeg
Блич: Тысячелетняя кровавая война — Прощание,TV Сериал,2023,https://dere.shikimori.one/uploads/poster/animes/53998/preview_alt-d84e0f848650f077dc4a910d60b05c10.jpeg
Код Гиас: Восставший Лелуш,TV Сериал,2006,https://nyaa.shikimori.one/uploads/poster/animes/1575/preview_alt-b1b8a5982fbabf18d60ed590930d273c.jpeg
Бродяга Кэнсин: Воспоминания,OVA,1999,https://nyaa.shikimori.one/uploads/poster/animes/44/preview_alt-dcf87b2f9f92578e145e6020d75b279b.jpeg
Мастер муси: Следующая глава,TV Сериал,2014,https://nyaa.shikimori.one/uploads/poster/animes/21939/preview_alt-3d915701b815e80693af609c78d7c3ba.jpeg
Оглянись,Фильм,2024,https://nyaa.shikimori.one/uploads/poster/animes/58125/preview_alt-5076197216746b928680e1763b5e9881.jpeg
Крутой учитель Онидзука,TV Сериал,1999,https://dere.shikimori.one/uploads/poster/animes/245/preview_alt-59ff5baef3585c76ec8229d2f05891d8.jpeg
Магистр дьявольского культа 3,ONA,2021,https://dere.shikimori.one/uploads/poster/animes/40434/preview_alt-5f9366d50ad8d125a4f19ffabbfdc99d.jpeg
Вайолет Эвергарден,TV Сериал,2018,https://nyaa.shikimori.one/uploads/poster/animes/33352/preview_alt-f4b12c0b3cbb4737e4f357e9e8c4321e.jpeg
Ходячий замок,Фильм,2004,https://nyaa.shikimori.one/uploads/poster/animes/431/preview_alt-99bce29e6e88fffaf5e1d8cbf1c6a248.jpeg
Первый шаг: Новый вызов,TV Сериал,2009,https://dere.shikimori.one/uploads/poster/animes/5258/preview_alt-cdfe7e955fc1d91096bc026361308189.jpeg
Re:Zero. Жизнь с нуля в альтернативном мире 3,TV Сериал,2024,https://nyaa.shikimori.one/uploads/poster/animes/54857/preview_alt-413ef187aa832e2e28758f7eae62745c.jpeg
Благословение небожителей 2,ONA,2023,https://nyaa.shikimori.one/uploads/poster/animes/50399/preview_alt-26a29d15209bae9a0be23b472170d2b6.jpeg
Принцесса Мононоке,Фильм,1997,https://dere.shikimori.one/uploads/poster/animes/164/preview_alt-7351968c32720894298e271aac4f8047.jpeg
Мастер муси,TV Сериал,2005,https://nyaa.shikimori.one/uploads/poster/animes/457/preview_alt-f45566db108521a55c5e5ca0dd08dabf.jpeg
Реинкарнация безработного: История о приключениях в другом мире. Часть 2,TV Сериал,2021,https://dere.shikimori.one/uploads/poster/animes/45576/preview_alt-9edd35c2e4af9e45a7843074fa365709.jpeg
Судьба/Ночь схватки: Прикосновение небес 3,Фильм,2020,https://dere.shikimori.one/uploads/poster/animes/33050/preview_alt-3e31d5474b4ec2ce96d1b673ee324ee0.jpeg
Случайное такси,TV Сериал,2021,https://nyaa.shikimori.one/uploads/poster/animes/46102/preview_alt-2fdf77faee386afbb8fd89f27f34b997.jpeg
Созданный в Бездне,TV Сериал,2017,https://dere.shikimori.one/uploads/poster/animes/34599/preview_alt-8b173ce655651ec44d4985685e200a23.jpeg
Тетрадь дружбы Нацумэ 4,TV Сериал,2012,https://nyaa.shikimori.one/uploads/poster/animes/11665/preview_alt-3b3ee2ab2d8a9c839d84c7ddd90fe1dd.jpeg
Твоя апрельская ложь,TV Сериал,2014,https://nyaa.shikimori.one/uploads/poster/animes/23273/preview_alt-5d69575b3460cdb4f741b71ae6b93e03.jpeg
Агент времени 2,ONA,2023,https://dere.shikimori.one/uploads/poster/animes/49413/preview_alt-490e33ff3713eb18d6c0465e34630c12.jpeg
Атака титанов 3,TV Сериал,2018,https://dere.shikimori.one/uploads/poster/animes/35760/preview_alt-f77dc93cfd51886a3295f52517b27ed0.jpeg
Атака титанов: Заключительная глава — Последняя атака,Фильм,2024,https://nyaa.shikimori.one/uploads/poster/animes/59571/preview_alt-0aefce33306768872bb489557d65be54.jpeg
"Гуррен-Лаганн, пронзающий небеса",TV Сериал,2007,https://dere.shikimori.one/uploads/poster/animes/2001/preview_alt-262442193197d296ecc59fa6c20adbe8.jpeg
Великий из бродячих псов 5,TV Сериал,2023,https://nyaa.shikimori.one/uploads/poster/animes/54898/preview_alt-4096e7d2c83e4e022405d16d9e8563cc.jpeg
Волейбол!! Решающая игра на свалке,Фильм,2024,https://nyaa.shikimori.one/uploads/poster/animes/52742/preview_alt-dba16cd6f74f08ae6927601cd6b32b30.jpeg
Тетрадь смерти,TV Сериал,2006,https://dere.shikimori.one/uploads/poster/animes/1535/preview_alt-9fd3efb50ed29524695d2e43b96434c6.jpeg
Волейбол!! 2,TV Сериал,2015,https://dere.shikimori.one/uploads/poster/animes/28891/preview_alt-e10306be8be2ec7d9fdd1799ea8e036c.jpeg
Госпожа Кагуя: в любви как на войне 2,TV Сериал,2020,https://dere.shikimori.one/uploads/poster/animes/40591/preview_alt-7546fa499ddd3e379f11bfe29c7969c9.jpeg
"Созданный в Бездне: Солнце, вспыхнувшее в Золотом городе",TV Сериал,2022,https://nyaa.shikimori.one/uploads/poster/animes/41084/preview_alt-48a1f3b47308974b2bdc2f1f7effe875.jpeg
Пинг-понг,TV Сериал,2014,https://nyaa.shikimori.one/uploads/poster/animes/22135/preview_alt-62b24f84f623e42927715894076eba72.jpeg
Созданный в Бездне: Рассвет глубокой души,Фильм,2020,https://nyaa.shikimori.one/uploads/poster/animes/36862/preview_alt-cf3be968d53fdf0257b99c3706293208.jpeg
Тетрадь дружбы Нацумэ 6,TV Сериал,2017,https://nyaa.shikimori.one/uploads/poster/animes/34591/preview_alt-0658df2062e3d912aa020c7347ec4a8c.jpeg
Киберпанк: Бегущие по краю,ONA,2022,https://dere.shikimori.one/uploads/poster/animes/42310/preview_alt-35cebc7322bee5cb179f6ae64553072c.jpeg
Подземелье вкусностей,TV Сериал,2024,https://dere.shikimori.one/uploads/poster/animes/52701/preview_alt-16dfba4f950e1ccd441bd6358f2b862a.jpeg
Исчезновение Харухи Судзумии,Фильм,2010,https://nyaa.shikimori.one/uploads/poster/animes/7311/preview_alt-33ce98e13c071e78de79a5a4d1a48f33.jpeg
Первый шаг: Восхождение,TV Сериал,2013,https://nyaa.shikimori.one/uploads/poster/animes/19647/preview_alt-f9ec99179ba108b1bddd5ee8929b06af.jpeg
Ребёнок идола 2,TV Сериал,2024,https://dere.shikimori.one/uploads/poster/animes/55791/preview_alt-147cba1e6ca5ff8375ad366d745edb66.jpeg
Тетрадь дружбы Нацумэ 7,TV Сериал,2024,https://nyaa.shikimori.one/uploads/poster/animes/55823/preview_alt-d515f8b92cfb0ff761d0b35929b95627.jpeg
Ребёнок идола,TV Сериал,2023,https://nyaa.shikimori.one/uploads/poster/animes/52034/preview_alt-44a1e3a76c74702d167619910c9a3505.jpeg
Этот глупый свин не понимает мечту девочки-мечтательницы,Фильм,2019,https://dere.shikimori.one/uploads/poster/animes/38329/preview_alt-2b28c613bc89e92ca94dd3dfdae0967d.jpeg
Евангелион 3.0+1.01: Как-то раз,Фильм,2021,https://dere.shikimori.one/uploads/poster/animes/3786/preview_alt-49426c5a34552be2bb5bc5135263c6af.jpeg
Берсерк,TV Сериал,1997,https://nyaa.shikimori.one/uploads/poster/animes/33/preview_alt-4be08cabc088dd8a141400df7521af46.jpeg
Гуррен-Лаганн: Звёздный свет,Фильм,2009,https://dere.shikimori.one/uploads/poster/animes/4565/preview_alt-a5bc54bfec6780c4cee3c55e0c49e9a5.jpeg
Мастер муси: Следующая глава — Капли колокольчиков,Фильм,2015,https://dere.shikimori.one/uploads/poster/animes/28957/preview_alt-333846fd0a3d2fad85e36df43a67bbe1.jpeg
Невероятное приключение ДжоДжо: Золотой ветер,TV Сериал,2018,https://nyaa.shikimori.one/uploads/poster/animes/37991/preview_alt-30f0ab902fc8d92a2045fea51e033d72.jpeg
"Клинок, рассекающий демонов: Бесконечный поезд. Фильм",Фильм,2020,https://nyaa.shikimori.one/uploads/poster/animes/40456/preview_alt-142bb46717a999d1266cdb4a69189205.jpeg
Тетрадь дружбы Нацумэ 3,TV Сериал,2011,https://dere.shikimori.one/uploads/poster/animes/10379/preview_alt-feda4bcb2881a742f0eedfe1384c9d9c.jpeg
Магическая битва,TV Сериал,2020,https://nyaa.shikimori.one/uploads/poster/animes/40748/preview_alt-ffd9c300a33433d9ce0bf1ce35824900.jpeg
Дандадан,TV Сериал,2024,https://dere.shikimori.one/uploads/poster/animes/57334/preview_alt-2a346126c6ca6b0b4eb749fefb7ae788.jpeg
Истории ран. Часть 2: Горячая кровь,Фильм,2016,https://dere.shikimori.one/uploads/poster/animes/31757/preview_alt-08f1fe8758ab8301a85148791f673498.jpeg
Расколотая битвой синева небес: Трёхлетнее соглашение,ONA,2021,https://nyaa.shikimori.one/uploads/poster/animes/49701/preview_alt-65675ef4d10b0b7acff59550765c3fa4.jpeg
Тетрадь дружбы Нацумэ 5,TV Сериал,2016,https://dere.shikimori.one/uploads/poster/animes/32983/preview_alt-96156a9fef331a2a4e096f584868a928.jpeg
Нана,TV Сериал,2006,https://nyaa.shikimori.one/uploads/poster/animes/877/preview_alt-282dc4719e17d8ff1e5a259d13c70e09.jpeg
Волчьи дети Амэ и Юки,Фильм,2012,https://nyaa.shikimori.one/uploads/poster/animes/12355/preview_alt-30e69f1b48c72df1ddd26d0eb2d04cf9.jpeg
Я хочу съесть твою поджелудочную,Фильм,2018,https://dere.shikimori.one/uploads/poster/animes/36098/preview_alt-5b1a5c7ceeefe4efb7e39602b0feb723.jpeg
Идеальная грусть,Фильм,1998,https://nyaa.shikimori.one/uploads/poster/animes/437/preview_alt-47ce182a88e316369d181dac87fb2fa4.jpeg
Атака титанов,TV Сериал,2013,https://dere.shikimori.one/uploads/poster/animes/16498/preview_alt-c15083ab825f7f58d3f951f95fbc2444.jpeg
Евангелион нового поколения: Конец Евангелиона,Фильм,1997,https://dere.shikimori.one/uploads/poster/animes/32/preview_alt-996c7576e808d9ef5a3dca3aa254f582.jpeg
Сёва-Гэнроку: Двойное самоубийство по ракуго,TV Сериал,2016,https://dere.shikimori.one/uploads/poster/animes/28735/preview_alt-4d06b8c0f10535ea765498f873d303e5.jpeg
Слэм-данк,TV Сериал,1993,https://nyaa.shikimori.one/uploads/poster/animes/170/preview_alt-52f1fcacea176abf55f53504fb9684f0.jpeg
Сказ о четырёх с половиной татами,TV Сериал,2010,https://nyaa.shikimori.one/uploads/poster/animes/7785/preview_alt-54a353be21c08ea8d02fda16609823b0.jpeg
Волейбол!! К вершине 2,TV Сериал,2020,https://nyaa.shikimori.one/uploads/poster/animes/40776/preview_alt-72e1b0469d51159f2ae40d4a9dd0f5ff.jpeg
Врата Штейна 0,TV Сериал,2018,https://dere.shikimori.one/uploads/poster/animes/30484/preview_alt-16a6c1a156930bf163b8f009b7c593a6.jpeg
Корзинка фруктов 2,TV Сериал,2020,https://nyaa.shikimori.one/uploads/poster/animes/40417/preview_alt-d569b2ff443ebe7c2d911de17fd2b77e.jpeg
Судьба/Начало 2,TV Сериал,2012,https://nyaa.shikimori.one/uploads/poster/animes/11741/preview_alt-e9c048d4c9d9dc8ada06c51209351484.jpeg
Тетрадь дружбы Нацумэ 2,TV Сериал,2009,https://dere.shikimori.one/uploads/poster/animes/5300/preview_alt-eba1b0e82f062f48d850744dd3814815.jpeg
"Мастер муси: Тень, поглотившая Солнце",TV Спецвыпуск,2014,https://nyaa.shikimori.one/uploads/poster/animes/21329/preview_alt-75fc3dc6d716aacdb7f6b15781fcd39b.jpeg
Невероятное приключение ДжоДжо: Каменный океан. Часть 3,ONA,2022,https://nyaa.shikimori.one/uploads/poster/animes/53273/preview_alt-1ee076f2fd22722f9cb64c2e01b0151f.jpeg
